update step=14 qpos=[-0.03989703580737114, 1.7278857231140137, 1.2393707036972046, -1.0703253746032715, -0.023755207657814026, 1.641167402267456, 1.0, -0.0002091190981445834, 0.01501518115401268, 0.007667304016649723, -0.02285643108189106, -0.0002843030379153788, 0.010384022258222103, 1.0]
pred step=14 action=[[-0.030017346143722534, 1.7573773860931396, 1.2538459300994873, -1.0819060802459717, -0.03199771046638489, 1.6815354824066162, 1.0561819076538086, -0.0014532506465911865, 0.006292462348937988, 0.0005179643630981445, -0.019635507836937904, 0.002602219581604004, 0.013666242361068726, 1.0607494115829468]] left_gripper=1.0561819076538086 right_gripper=1.0607494115829468
update step=15 qpos=[-0.03107067383825779, 1.7536007165908813, 1.2524092197418213, -1.080316424369812, -0.0309707373380661, 1.676390290260315, 1.0, -0.0013142134994268417, 0.0073424759320914745, 0.0013160094385966659, -0.020067913457751274, 0.002240611705929041, 0.01324828527867794, 1.0]
pred step=15 action=[[-0.05110429599881172, 1.864321231842041, 1.3058106899261475, -1.1129546165466309, -0.012914448976516724, 1.734561562538147, 1.0480449199676514, -0.0030675679445266724, 0.006754755973815918, 0.007207810878753662, -0.01666194386780262, 0.01126188039779663, -0.00158613920211792, 1.0580620765686035]] left_gripper=1.0480449199676514 right_gripper=1.0580620765686035
update step=16 qpos=[-0.049019042402505875, 1.8516669273376465, 1.2995986938476562, -1.108384609222412, -0.015166370198130608, 1.7271407842636108, 1.0, -0.002878776518628001, 0.0067787314765155315, 0.006631694734096527, -0.01704750768840313, 0.01012377068400383, 0.00030608175438828766, 1.0]
pred step=16 action=[[-0.034199755638837814, 1.876662015914917, 1.3255963325500488, -1.1283466815948486, -0.024481892585754395, 1.7905348539352417, 1.005143165588379, -0.0036487579345703125, -0.012318849563598633, 0.000352323055267334, -0.02742299810051918, 0.009617209434509277, 0.010574549436569214, 1.0529078245162964]] left_gripper=1.005143165588379 right_gripper=1.0529078245162964
update step=17 qpos=[-0.03562459722161293, 1.8729758262634277, 1.323041319847107, -1.1256548166275024, -0.023336177691817284, 1.7824504375457764, 1.0, -0.0035595656372606754, -0.010014915838837624, 0.0009804221335798502, -0.02613603137433529, 0.0096847303211689, 0.009264730848371983, 1.0]
pred step=17 action=[[-0.037791941314935684, 1.9190164804458618, 1.3573614358901978, -1.1489484310150146, -0.025962918996810913, 1.8227545022964478, 0.908653736114502, -0.004295840859413147, -0.025009334087371826, -0.0026702284812927246, -0.026439346373081207, 0.01496836543083191, 0.01766812801361084, 1.0541555881500244]] left_gripper=0.908653736114502 right_gripper=1.0541555881500244
update step=18 qpos=[-0.037650931626558304, 1.9137245416641235, 1.353272795677185, -1.1458126306533813, -0.025620145723223686, 1.817616581916809, 0.908653736114502, -0.004222055431455374, -0.023249614983797073, -0.002199172042310238, -0.026387356221675873, 0.014303197152912617, 0.0165976881980896, 1.0]
pred step=18 action=[[-0.034994762390851974, 1.9309176206588745, 1.3611809015274048, -1.153700590133667, -0.022684812545776367, 1.8300737142562866, 0.8722148537635803, -0.007798314094543457, -0.041043996810913086, 0.0002643465995788574, -0.026645835489034653, 0.017794936895370483, 0.014115124940872192, 1.0483076572418213]] left_gripper=0.8722148537635803 right_gripper=1.0483076572418213
update step=19 qpos=[-0.035263657569885254, 1.9287165403366089, 1.3603718280792236, -1.1526391506195068, -0.02306262217462063, 1.8284857273101807, 0.8722148537635803, -0.0073860762640833855, -0.03897104784846306, 6.730620953021571e-05, -0.026568317785859108, 0.017361119389533997, 0.01443268172442913, 1.0]
pred step=19 action=[[-0.04342523589730263, 1.9414528608322144, 1.3541972637176514, -1.1533362865447998, -0.027101635932922363, 1.850854516029358, 0.7806694507598877, -0.00788956880569458, -0.04901599884033203, -0.01636725664138794, -0.012714933604001999, 0.01806536316871643, 0.01443779468536377, 1.046316146850586]] left_gripper=0.7806694507598877 right_gripper=1.046316146850586
update step=20 qpos=[-0.04259178042411804, 1.9399621486663818, 1.3549294471740723, -1.1532461643218994, -0.026573948562145233, 1.8480037450790405, 0.7806694507598877, -0.007832503877580166, -0.0477752722799778, -0.014563149772584438, -0.014543354511260986, 0.017977677285671234, 0.014437186531722546, 1.0]
pred step=20 action=[[-0.0394507572054863, 1.9327571392059326, 1.3490731716156006, -1.1491858959197998, -0.0359404981136322, 1.8893089294433594, 0.6642959117889404, -0.01011018455028534, -0.05484539270401001, -0.028272509574890137, -0.012140059843659401, 0.01570954918861389, 0.023974090814590454, 1.0455198287963867]] left_gripper=0.6642959117889404 right_gripper=1.0455198287963867
update step=21 qpos=[-0.03970576077699661, 1.933375597000122, 1.3499082326889038, -1.1497238874435425, -0.034765902906656265, 1.8840428590774536, 0.6642959117889404, -0.009839378297328949, -0.053986676037311554, -0.026709161698818207, -0.012485271319746971, 0.0160019900649786, 0.022758325561881065, 1.0]
pred step=21 action=[[-0.03661675751209259, 1.9511351585388184, 1.3674545288085938, -1.1596636772155762, -0.03939175605773926, 1.895680546760559, 0.5742372274398804, -0.011309310793876648, -0.06364983320236206, -0.02171427011489868, -0.01895826682448387, 0.022087812423706055, 0.026892155408859253, 1.0474591255187988]] left_gripper=0.5742372274398804 right_gripper=1.0474591255187988
update step=22 qpos=[-0.036955446004867554, 1.949148416519165, 1.3653322458267212, -1.1583201885223389, -0.03880976140499115, 1.8941969871520996, 0.5742372274398804, -0.01115066185593605, -0.06255636364221573, -0.02216203324496746, -0.01807701215147972, 0.021322159096598625, 0.02636611834168434, 1.0]
pred step=22 action=[[-0.04289500042796135, 1.9459733963012695, 1.3505167961120605, -1.1461765766143799, -0.04269075393676758, 1.8824787139892578, 0.5390151143074036, -0.011166617274284363, -0.05255550146102905, -0.024000942707061768, -0.01900452747941017, 0.020488470792770386, 0.01952570676803589, 1.0439964532852173]] left_gripper=0.5390151143074036 right_gripper=1.0439964532852173
update step=23 qpos=[-0.0423002764582634, 1.9463341236114502, 1.3523122072219849, -1.1477495431900024, -0.04218510910868645, 1.8839744329452515, 0.5390151143074037, -0.011162017472088337, -0.05370151624083519, -0.023899970576167107, -0.01893092691898346, 0.02059340663254261, 0.020397935062646866, 1.0]
pred step=23 action=[[-0.03828636184334755, 1.951398253440857, 1.3548215627670288, -1.1581966876983643, -0.0434357225894928, 1.8859108686447144, 0.4615944027900696, -0.010471895337104797, -0.05793023109436035, -0.024493038654327393, -0.01613357476890087, 0.026749134063720703, 0.019089818000793457, 1.0417307615280151]] left_gripper=0.4615944027900696 right_gripper=1.0417307615280151
update step=24 qpos=[-0.038660451769828796, 1.9507402181625366, 1.3545156717300415, -1.1568738222122192, -0.0432886928319931, 1.8856635093688965, 0.4615944027900696, -0.010565669275820255, -0.057451047003269196, -0.02435413934290409, -0.016468321904540062, 0.025969546288251877, 0.019256602972745895, 1.0]
pred step=24 action=[[-0.03442505747079849, 1.9522385597229004, 1.3521454334259033, -1.1381146907806396, -0.04371240735054016, 1.9114688634872437, 0.38087737560272217, -0.01595841348171234, -0.060437917709350586, -0.029712557792663574, -0.01061557698994875, 0.026027590036392212, 0.023515969514846802, 1.03769850730896]] left_gripper=0.38087737560272217 right_gripper=1.03769850730896
update step=25 qpos=[-0.03511885181069374, 1.9516502618789673, 1.3528283834457397, -1.1404749155044556, -0.04350988566875458, 1.9081928730010986, 0.38087737560272217, -0.01532561145722866, -0.06007268279790878, -0.029109368100762367, -0.0113773662596941, 0.026031970977783203, 0.02297343499958515, 1.0]
pred step=25 action=[[-0.033202432096004486, 1.9306720495224, 1.355504035949707, -1.1483559608459473, -0.04685404896736145, 1.9040734767913818, 0.31519874930381775, -0.01135040819644928, -0.07404518127441406, -0.03467327356338501, -0.005612875800579786, 0.02240729331970215, 0.03673440217971802, 1.0356537103652954]] left_gripper=0.31519874930381775 right_gripper=1.0356537103652954
update step=26 qpos=[-0.03344816341996193, 1.932952642440796, 1.3552987575531006, -1.1472725868225098, -0.046376537531614304, 1.9046003818511963, 0.31519874930381775, -0.01181308925151825, -0.07240227609872818, -0.03397093340754509, -0.006334363017231226, 0.022859323769807816, 0.034979648888111115, 1.0]
pred step=26 action=[[-0.03440575301647186, 1.9364955425262451, 1.3353508710861206, -1.1400024890899658, -0.04046893119812012, 1.91588294506073, 0.3252723217010498, -0.014910012483596802, -0.05959266424179077, -0.03504812717437744, -0.008552109822630882, 0.018451154232025146, 0.03298079967498779, 1.0334762334823608]] left_gripper=0.3252723217010498 right_gripper=1.0334762334823608
update step=27 qpos=[-0.03185135871171951, 1.9266493320465088, 1.3469722270965576, -1.1391730308532715, -0.043346211314201355, 1.9142110347747803, 0.32527232170104975, -0.014535523019731045, -0.06108551844954491, -0.0350055992603302, -0.008305350318551064, 0.01901383511722088, 0.03323628753423691, 1.0]
pred step=27 action=[[-0.029456567019224167, 1.9396734237670898, 1.3720576763153076, -1.1742613315582275, -0.059473395347595215, 1.9179469347000122, 0.25548458099365234, -0.015693172812461853, -0.06599593162536621, -0.03359133005142212, -0.021779939532279968, 0.02969422936439514, 0.03115871548652649, 1.0393949747085571]] left_gripper=0.25548458099365234 right_gripper=1.0393949747085571
update step=28 qpos=[-0.030675480142235756, 1.9383906126022339, 1.3697651624679565, -1.1686090230941772, -0.05653693154454231, 1.9175001382827759, 0.25548458099365234, -0.015579601749777794, -0.06541109085083008, -0.0337584987282753, -0.0200605858117342, 0.028346337378025055, 0.03142426908016205, 1.0]
pred step=28 action=[[-0.03651794046163559, 1.9270864725112915, 1.3440545797348022, -1.1560254096984863, -0.0512830913066864, 1.8932440280914307, 0.23971450328826904, -0.01312592625617981, -0.05647355318069458, -0.03396707773208618, -0.0027422220446169376, 0.026466399431228638, 0.025878816843032837, 1.0333503484725952]] left_gripper=0.23971450328826904 right_gripper=1.0333503484725952
update step=29 qpos=[-0.03357982635498047, 1.9264034032821655, 1.3509923219680786, -1.1551389694213867, -0.054174382239580154, 1.8960412740707397, 0.2790042809866093, -0.013409765437245369, -0.05756199359893799, -0.03386649116873741, -0.0049306233413517475, 0.026698997244238853, 0.026585400104522705, 1.0]
pred step=29 action=[[-0.03166339546442032, 1.9230648279190063, 1.3741672039031982, -1.1810309886932373, -0.05796131491661072, 1.911100149154663, 0.1907672882080078, -0.014256566762924194, -0.06015866994857788, -0.03188127279281616, -0.017216019332408905, 0.030440419912338257, 0.030404508113861084, 1.035836935043335]] left_gripper=0.1907672882080078 right_gripper=1.035836935043335
update step=30 qpos=[-0.032202206552028656, 1.9236500263214111, 1.3718414306640625, -1.1769241094589233, -0.05717049166560173, 1.9091755151748657, 0.24916208419534894, -0.014164868742227554, -0.05982920899987221, -0.03217267245054245, -0.015662873163819313, 0.029969582334160805, 0.029917610809206963, 1.0]
pred step=30 action=[[-0.03094109520316124, 1.9246189594268799, 1.3664100170135498, -1.1772453784942627, -0.052363693714141846, 1.9153785705566406, 0.21303212642669678, -0.01507897675037384, -0.06408613920211792, -0.04076606035232544, -0.009711034595966339, 0.022386789321899414, 0.033832699060440063, 1.036515235900879]] left_gripper=0.21303212642669678 right_gripper=1.036515235900879
update step=31 qpos=[-0.03022611513733864, 1.9219154119491577, 1.3707444667816162, -1.1754581928253174, -0.05370151251554489, 1.9144675731658936, 0.23395627703931596, -0.014956849627196789, -0.06347953528165817, -0.036371007561683655, -0.010506080463528633, 0.02334776520729065, 0.03333338350057602, 1.0]
pred step=31 action=[[-0.03545527532696724, 1.9301642179489136, 1.3660961389541626, -1.1706149578094482, -0.05222633481025696, 1.9087321758270264, 0.19373971223831177, -0.01579633355140686, -0.056128621101379395, -0.030926406383514404, -0.012395074591040611, 0.027674168348312378, 0.032469362020492554, 1.0309308767318726]] left_gripper=0.19373971223831177 right_gripper=1.0309308767318726
update step=32 qpos=[-0.03321566432714462, 1.9249626398086548, 1.371698021888733, -1.1694837808609009, -0.05394531786441803, 1.9092978239059448, 0.20655271391625757, -0.01570633053779602, -0.057005226612091064, -0.03156451880931854, -0.012146515771746635, 0.027128394693136215, 0.03258002549409866, 1.0]
pred step=32 action=[[-0.029993634670972824, 1.9316294193267822, 1.370004415512085, -1.1786174774169922, -0.05162942409515381, 1.9084017276763916, 0.14026349782943726, -0.013500109314918518, -0.06769043207168579, -0.037787437438964844, -0.00243552029132843, 0.02535918354988098, 0.039842426776885986, 1.0344922542572021]] left_gripper=0.14026349782943726 right_gripper=1.0344922542572021
update step=33 qpos=[-0.030913949012756348, 1.92710542678833, 1.3745999336242676, -1.1759499311447144, -0.05141196772456169, 1.9085077047348022, 0.2173418617358914, -0.013756487518548965, -0.06628043949604034, -0.036333560943603516, -0.003769457573071122, 0.025579657405614853, 0.038916219025850296, 1.0]
pred step=33 action=[[-0.025483250617980957, 1.9046310186386108, 1.3734084367752075, -1.1839141845703125, -0.06179535388946533, 1.9212855100631714, 0.11538714170455933, -0.019597560167312622, -0.0530400276184082, -0.029033184051513672, -0.01919957809150219, 0.03374239802360535, 0.028188467025756836, 1.0299098491668701]] left_gripper=0.11538714170455933 right_gripper=1.0299098491668701
update step=34 qpos=[-0.026346074417233467, 1.9072222709655762, 1.3738292455673218, -1.1826242208480835, -0.06032828986644745, 1.9196586608886719, 0.19476329115805802, -0.018925879150629044, -0.054581016302108765, -0.029992638155817986, -0.017258187755942345, 0.03272091969847679, 0.029557524248957634, 1.0]
pred step=34 action=[[-0.02707546204328537, 1.9175585508346558, 1.3776981830596924, -1.1871919631958008, -0.05732640624046326, 1.9267563819885254, 0.09303081035614014, -0.017764493823051453, -0.06077998876571655, -0.03648859262466431, -0.012544915080070496, 0.02980726957321167, 0.03877490758895874, 1.0349304676055908]] left_gripper=0.09303081035614014 right_gripper=1.0349304676055908
update step=35 qpos=[-0.02742394246160984, 1.9157458543777466, 1.378677248954773, -1.1856952905654907, -0.05746961757540703, 1.9258605241775513, 0.12037766029437383, -0.017897434532642365, -0.06003594398498535, -0.03573281317949295, -0.013158181682229042, 0.030174991115927696, 0.037599001079797745, 1.0]
pred step=35 action=[[-0.022874437272548676, 1.9197776317596436, 1.3905143737792969, -1.206953763961792, -0.06289282441139221, 1.9260270595550537, 0.09978973865509033, -0.015999630093574524, -0.07317662239074707, -0.03698617219924927, -0.012791913002729416, 0.026699602603912354, 0.0453609824180603, 1.0379257202148438]] left_gripper=0.09978973865509033 right_gripper=1.0379257202148438
update step=36 qpos=[-0.02370736002922058, 1.9189679622650146, 1.3896859884262085, -1.2038108110427856, -0.061987243592739105, 1.9260156154632568, 0.09978973865509033, -0.016216788440942764, -0.07164524495601654, -0.036282144486904144, -0.012797025963664055, 0.02713586576282978, 0.04437146708369255, 1.0]
pred step=36 action=[[-0.024627920240163803, 1.9291210174560547, 1.4059765338897705, -1.2148652076721191, -0.06857505440711975, 1.9242674112319946, 0.04796046018600464, -0.016127049922943115, -0.06987875699996948, -0.035050034523010254, -0.011683997698128223, 0.03404611349105835, 0.039728790521621704, 1.0360709428787231]] left_gripper=0.04796046018600464 right_gripper=1.0360709428787231
update step=37 qpos=[-0.024776052683591843, 1.9273648262023926, 1.4043241739273071, -1.2135905027389526, -0.06771040707826614, 1.9244937896728516, 0.047960460186004646, -0.016150720417499542, -0.07008714228868484, -0.035207103937864304, -0.011827151291072369, 0.033171698451042175, 0.040321510285139084, 1.0]
pred step=37 action=[[-0.022470366209745407, 1.92707097530365, 1.4114952087402344, -1.2244207859039307, -0.07243335247039795, 1.9323930740356445, 0.03445082902908325, -0.017824068665504456, -0.07192343473434448, -0.035537540912628174, -0.018282875418663025, 0.03216168284416199, 0.04086312651634216, 1.0357261896133423]] left_gripper=0.03445082902908325 right_gripper=1.0357261896133423
update step=38 qpos=[-0.02278832532465458, 1.9267568588256836, 1.4109987020492554, -1.2228591442108154, -0.07182049006223679, 1.931391716003418, 0.03445082902908324, -0.017625603824853897, -0.07168953120708466, -0.035542335361242294, -0.017473775893449783, 0.03229328244924545, 0.040793947875499725, 1.0]
pred step=38 action=[[-0.020908821374177933, 1.9071283340454102, 1.419623613357544, -1.2359881401062012, -0.07682088017463684, 1.928855061531067, 0.01679372787475586, -0.017346158623695374, -0.06808757781982422, -0.027926385402679443, -0.02810731530189514, 0.033684343099594116, 0.034534603357315063, 1.0322022438049316]] left_gripper=0.01679372787475586 right_gripper=1.0322022438049316
update step=39 qpos=[-0.021232333034276962, 1.9094409942626953, 1.4186471700668335, -1.2342400550842285, -0.0761493444442749, 1.9291828870773315, 0.016793727874755866, -0.017381321638822556, -0.06852623075246811, -0.028800180181860924, -0.026734484359622, 0.03350728005170822, 0.035332635045051575, 1.0]
pred step=39 action=[[-0.01736392080783844, 1.9077348709106445, 1.426145076751709, -1.2455213069915771, -0.08323082327842712, 1.921004056930542, -0.05364435911178589, -0.015558570623397827, -0.06935697793960571, -0.03005737066268921, -0.02627253532409668, 0.03586086630821228, 0.037070512771606445, 1.0324786901474]] left_gripper=-0.05364435911178589 right_gripper=1.0324786901474
update step=40 qpos=[-0.01776672527194023, 1.9081710577011108, 1.4250600337982178, -1.244104027748108, -0.08234000205993652, 1.9220484495162964, 0.0, -0.015777701511979103, -0.06924526393413544, -0.029942162334918976, -0.026343489065766335, 0.03556003421545029, 0.03684861212968826, 1.0]
pred step=40 action=[[-0.023803919553756714, 1.9089065790176392, 1.4453537464141846, -1.261387586593628, -0.08565562963485718, 1.9153523445129395, -0.014385700225830078, -0.015226408839225769, -0.07048821449279785, -0.024539530277252197, -0.028687577694654465, 0.03893113136291504, 0.030980825424194336, 1.0332081317901611]] left_gripper=-0.014385700225830078 right_gripper=1.0332081317901611
update step=41 qpos=[-0.023202484473586082, 1.9087700843811035, 1.4429361820220947, -1.2591526508331299, -0.08522184938192368, 1.9162068367004395, 0.0, -0.015297274105250835, -0.07036421447992325, -0.025114452466368675, -0.02835901640355587, 0.038503438234329224, 0.03172916918992996, 1.0]
pred step=41 action=[[-0.022071342915296555, 1.9040695428848267, 1.4337122440338135, -1.2592494487762451, -0.07915803790092468, 1.9085644483566284, -0.05333834886550903, -0.01693032681941986, -0.06532961130142212, -0.028399348258972168, -0.02822284772992134, 0.03564262390136719, 0.032535403966903687, 1.0342779159545898]] left_gripper=-0.05333834886550903 right_gripper=1.0342779159545898
update step=42 qpos=[-0.022159982472658157, 1.9047679901123047, 1.434685230255127, -1.2592931985855103, -0.07993268966674805, 1.909539818763733, 0.0, -0.016732215881347656, -0.0658913403749466, -0.02810990996658802, -0.028278853744268417, 0.03600761294364929, 0.03243226185441017, 1.0]
pred step=42 action=[[-0.02532036602497101, 1.900831699371338, 1.4560489654541016, -1.2944262027740479, -0.08745875954627991, 1.9103327989578247, -0.049607932567596436, -0.01686832308769226, -0.0665556788444519, -0.03259927034378052, -0.042455945163965225, 0.03305432200431824, 0.03240996599197388, 1.032110571861267]] left_gripper=-0.049607932567596436 right_gripper=1.032110571861267
