pred step=17 action=[[-0.0525832325220108, 0.0336490273475647, -0.0021063685417175293, -0.008687324821949005, -0.012591421604156494, -0.010568320751190186, 1.077921748161316, 0.6369329690933228, 2.018641948699951, 1.752880573272705, -1.1641826629638672, 0.09496057033538818, -0.9420566558837891, 1.1635627746582031]] left_gripper=1.077921748161316 right_gripper=1.1635627746582031
update step=18 qpos=[-0.052622441202402115, 0.033159784972667694, -0.0014380511129274964, -0.00922984816133976, -0.012981194071471691, -0.008505180478096008, 1.0, 0.6310099959373474, 2.0029537677764893, 1.743298053741455, -1.1556034088134766, 0.0953802689909935, -0.9353240728378296, 1.0]
pred step=18 action=[[-0.051805902272462845, 0.05185931921005249, 9.709596633911133e-05, -0.007242411375045776, -0.00501742959022522, -0.006706595420837402, 1.0985227823257446, 0.6189311146736145, 2.0002198219299316, 1.7444336414337158, -1.1455378532409668, 0.09983831644058228, -0.9356002807617188, 1.1985960006713867]] left_gripper=1.0985227823257446 right_gripper=1.1985960006713867
update step=19 qpos=[-0.05191842094063759, 0.0496383011341095, -6.813822983531281e-05, -0.007500654086470604, -0.006025251932442188, -0.00693625770509243, 1.0, 0.6194555163383484, 1.9998862743377686, 1.7447725534439087, -1.1467349529266357, 0.0993558019399643, -0.9355592131614685, 1.0]
pred step=19 action=[[-0.04691583290696144, 0.024030983448028564, -0.006293535232543945, -0.0044838786125183105, -0.004939824342727661, -0.02206897735595703, 1.05660879611969, 0.6721681356430054, 2.098928451538086, 1.847994089126587, -1.236721396446228, 0.10707223415374756, -0.9924217462539673, 1.077221393585205]] left_gripper=1.05660879611969 right_gripper=1.077221393585205
update step=20 qpos=[-0.047502920031547546, 0.027040231972932816, -0.005473952740430832, -0.004839066416025162, -0.005088582634925842, -0.02014007978141308, 1.0, 0.6665846109390259, 2.0867936611175537, 1.8357139825820923, -1.2248427867889404, 0.10601356625556946, -0.9851740598678589, 1.0]
pred step=20 action=[[-0.04685613512992859, 0.025652587413787842, -0.00252377986907959, -0.013461343944072723, -0.0036350488662719727, -0.02051636576652527, 1.048000693321228, 0.6947454214096069, 2.161198616027832, 1.86570405960083, -1.2348662614822388, 0.09949159622192383, -0.988642692565918, 0.9955657720565796]] left_gripper=1.048000693321228 right_gripper=0.9955657720565796
update step=21 qpos=[-0.0469341017305851, 0.025824520736932755, -0.002909023081883788, -0.012367349117994308, -0.0038202721625566483, -0.020469123497605324, 1.0, 0.6908077001571655, 2.1513562202453613, 1.8627701997756958, -1.2332713603973389, 0.1003565564751625, -0.9881954789161682, 0.9955657720565796]
pred step=21 action=[[-0.049250658601522446, 0.024903535842895508, -0.013498485088348389, -0.01582479476928711, 0.0007880926132202148, -0.020274579524993896, 1.0481388568878174, 0.7191650867462158, 2.235084295272827, 1.927243947982788, -1.2513868808746338, 0.09797468781471252, -1.0264064073562622, 0.9293458461761475]] left_gripper=1.0481388568878174 right_gripper=0.9293458461761475
update step=22 qpos=[-0.048988379538059235, 0.02506965771317482, -0.012400434352457523, -0.01545128133147955, 0.00021037072292529047, -0.020298877730965614, 1.0, 0.7155383825302124, 2.2240920066833496, 1.9201380014419556, -1.2486426830291748, 0.09829150140285492, -1.021526575088501, 0.9293458461761475]
pred step=22 action=[[-0.04639444500207901, 0.02479863166809082, -0.017902731895446777, -0.01564010977745056, -0.0004208385944366455, -0.023226022720336914, 1.0402779579162598, 0.7232741117477417, 2.2753233909606934, 1.9477572441101074, -1.2654697895050049, 0.1063610315322876, -1.0401498079299927, 0.8645312786102295]] left_gripper=1.0402779579162598 right_gripper=0.8645312786102295
update step=23 qpos=[-0.046697549521923065, 0.02482433058321476, -0.017233818769454956, -0.015622944571077824, -0.0003462762397248298, -0.02285315841436386, 1.0, 0.7219155430793762, 2.268448829650879, 1.9448281526565552, -1.2631326913833618, 0.10536820441484451, -1.0377717018127441, 0.8645312786102295]
pred step=23 action=[[-0.044052500277757645, 0.032378554344177246, -0.022568345069885254, -0.0041706860065460205, 0.003870844841003418, -0.0267372727394104, 1.0335098505020142, 0.740402102470398, 2.2902944087982178, 1.9827699661254883, -1.2922602891921997, 0.11198839545249939, -1.0641318559646606, 0.7683810591697693]] left_gripper=1.0335098505020142 right_gripper=0.7683810591697693
update step=24 qpos=[-0.044370487332344055, 0.03147787228226662, -0.021922145038843155, -0.0056395321153104305, 0.0033319289796054363, -0.026242267340421677, 1.0, 0.7382252216339111, 2.287445068359375, 1.978227138519287, -1.2884466648101807, 0.11114040017127991, -1.060771107673645, 0.7683810591697692]
pred step=24 action=[[-0.04011410102248192, 0.011429011821746826, -0.027614057064056396, -0.004372432827949524, 0.003207981586456299, -0.026744574308395386, 1.0106158256530762, 0.7572901248931885, 2.365072727203369, 2.020350217819214, -1.3206819295883179, 0.10806402564048767, -1.0839625597000122, 0.6424582004547119]] left_gripper=1.0106158256530762 right_gripper=0.6424582004547119
update step=25 qpos=[-0.04061298817396164, 0.013790180906653404, -0.02688588760793209, -0.004514932632446289, 0.0032152014318853617, -0.026681197807192802, 1.0, 0.7547643184661865, 2.3548619747161865, 2.015735387802124, -1.3162951469421387, 0.10846895724534988, -1.0810017585754395, 0.6424582004547119]
pred step=25 action=[[-0.03781472146511078, 0.01953977346420288, -0.018709242343902588, -0.00025509297847747803, 0.005292147397994995, -0.027553051710128784, 1.0084658861160278, 0.7687696218490601, 2.3356430530548096, 2.0045456886291504, -1.3135342597961426, 0.11482644081115723, -1.065625548362732, 0.5588202476501465]] left_gripper=1.0084658861160278 right_gripper=0.5588202476501465
update step=26 qpos=[-0.03814636915922165, 0.01881960965692997, -0.01958269625902176, -0.0007565841660834849, 0.005023741628974676, -0.02744208462536335, 1.0, 0.766852855682373, 2.337880849838257, 2.005965232849121, -1.3139337301254272, 0.11402954906225204, -1.0675885677337646, 0.5588202476501465]
pred step=26 action=[[-0.04364205524325371, 0.0313342809677124, -0.024109363555908203, -0.00673830509185791, 0.008164823055267334, -0.02300804853439331, 1.0104511976242065, 0.7613098621368408, 2.3592071533203125, 2.00868558883667, -1.3024749755859375, 0.1039348840713501, -1.0860300064086914, 0.473324179649353]] left_gripper=1.0104511976242065 right_gripper=0.473324179649353
update step=27 qpos=[-0.043003715574741364, 0.029924467206001282, -0.023775259032845497, -0.006053209770470858, 0.007779303938150406, -0.023572653532028198, 1.0, 0.7617421746253967, 2.3565032482147217, 2.008530616760254, -1.3038290739059448, 0.10523691773414612, -1.0836734771728516, 0.473324179649353]
pred step=27 action=[[-0.03984873369336128, 0.018821537494659424, -0.027124762535095215, -0.01180693507194519, 0.008012622594833374, -0.021206408739089966, 1.0115735530853271, 0.765143632888794, 2.3805744647979736, 2.033957004547119, -1.3168280124664307, 0.10903817415237427, -1.0809165239334106, 0.4616841971874237]] left_gripper=1.0115735530853271 right_gripper=0.4616841971874237
update step=28 qpos=[-0.04022090882062912, 0.020123828202486038, -0.026679251343011856, -0.01106120366603136, 0.007977400906383991, -0.021508200094103813, 1.0, 0.764175295829773, 2.376065969467163, 2.0316357612609863, -1.3152966499328613, 0.1093662902712822, -1.0811609029769897, 0.4616841971874237]
pred step=28 action=[[-0.04094711318612099, 0.023455440998077393, -0.030498623847961426, -0.004871636629104614, 0.007869362831115723, -0.023079246282577515, 1.0047619342803955, 0.7729182243347168, 2.3755850791931152, 2.037968397140503, -1.3273258209228516, 0.11955869197845459, -1.0943695306777954, 0.4044535160064697]] left_gripper=1.0047619342803955 right_gripper=0.4044535160064697
update step=29 qpos=[-0.04086089879274368, 0.0230628103017807, -0.030058832839131355, -0.005672823637723923, 0.007884262129664421, -0.02287875860929489, 1.0, 0.7718748450279236, 2.375675916671753, 2.03712797164917, -1.3258147239685059, 0.11826054751873016, -1.0926856994628906, 0.4044535160064697]
pred step=29 action=[[-0.04307001456618309, 0.024747133255004883, -0.03183990716934204, -0.010664977133274078, 0.005543529987335205, -0.019213318824768066, 1.007496953010559, 0.7637732028961182, 2.3728113174438477, 2.026538133621216, -1.3193334341049194, 0.11641618609428406, -1.0847346782684326, 0.3660534918308258]] left_gripper=1.007496953010559 right_gripper=0.3660534918308258
update step=30 qpos=[-0.042806681245565414, 0.024560878053307533, -0.03166596591472626, -0.010045374743640423, 0.005844293162226677, -0.01968061923980713, 1.0, 0.7645564675331116, 2.373141050338745, 2.0278522968292236, -1.320180058479309, 0.11666582524776459, -1.0857492685317993, 0.3660534918308258]
pred step=30 action=[[-0.039852749556303024, 0.01922130584716797, -0.032966673374176025, 0.0011775493621826172, 0.008636057376861572, -0.02978360652923584, 1.0079240798950195, 0.7676790952682495, 2.373359441757202, 2.031193733215332, -1.3393968343734741, 0.12134739756584167, -1.0877659320831299, 0.3219134211540222]] left_gripper=1.0079240798950195 right_gripper=0.3219134211540222
update step=31 qpos=[-0.040203917771577835, 0.019818704575300217, -0.03270847350358963, -0.00021912729425821453, 0.008275986649096012, -0.028495486825704575, 1.0, 0.767483651638031, 2.373288869857788, 2.0307037830352783, -1.3370027542114258, 0.1207389160990715, -1.087510585784912, 0.3219134211540222]
pred step=31 action=[[-0.04208352044224739, 0.018619298934936523, -0.02763652801513672, -0.005383193492889404, 0.008109986782073975, -0.020029038190841675, 1.0016453266143799, 0.7623661756515503, 2.380019426345825, 2.041987895965576, -1.3391958475112915, 0.12074846029281616, -1.0960792303085327, 0.3042683005332947]] left_gripper=1.0016453266143799 right_gripper=0.3042683005332947
update step=32 qpos=[-0.041863568127155304, 0.018757715821266174, -0.028230024501681328, -0.004712163005024195, 0.008135897107422352, -0.021108750253915787, 1.0, 0.7628860473632812, 2.3792061805725098, 2.0406291484832764, -1.3388704061508179, 0.1207563504576683, -1.094984769821167, 0.3042683005332947]
pred step=32 action=[[-0.042164962738752365, 0.022931575775146484, -0.023995518684387207, -0.005802378058433533, 0.0081978440284729, -0.022899001836776733, 1.0013664960861206, 0.7688819169998169, 2.3766987323760986, 2.018514633178711, -1.3075648546218872, 0.10924717783927917, -1.0720590353012085, 0.2917628586292267]] left_gripper=1.0013664960861206 right_gripper=0.2917628586292267
update step=33 qpos=[-0.04212966933846474, 0.022436179220676422, -0.024497367441654205, -0.005658332724124193, 0.008190426044166088, -0.02267030067741871, 1.0, 0.7658037543296814, 2.372293710708618, 2.0233511924743652, -1.3124737739562988, 0.11265017837285995, -1.0748577117919922, 0.2917628586292267]
pred step=33 action=[[-0.03960805386304855, 0.020057260990142822, -0.02987617254257202, -0.0018845796585083008, 0.013443470001220703, -0.0204697847366333, 1.003827452659607, 0.7694476842880249, 2.382009983062744, 2.056391716003418, -1.3582152128219604, 0.13870897889137268, -1.111545205116272, 0.20848971605300903]] left_gripper=1.003827452659607 right_gripper=0.20848971605300903
update step=34 qpos=[-0.03991523012518883, 0.020360013470053673, -0.0292926374822855, -0.0023891059681773186, 0.01277464721351862, -0.020750394091010094, 1.0, 0.7689473628997803, 2.3808586597442627, 2.0521633625030518, -1.3524105548858643, 0.1354019194841385, -1.1068648099899292, 0.20848971605300903]
pred step=34 action=[[-0.03790285438299179, 0.010753035545349121, -0.024168431758880615, 0.0013429820537567139, 0.009578794240951538, -0.027493059635162354, 1.0096651315689087, 0.7804011106491089, 2.4159915447235107, 2.0934572219848633, -1.3840892314910889, 0.12619134783744812, -1.115138053894043, 0.22436806559562683]] left_gripper=1.0096651315689087 right_gripper=0.22436806559562683
update step=35 qpos=[-0.03813112899661064, 0.011838246136903763, -0.02462201565504074, 0.0009298538789153099, 0.009978262707591057, -0.02663363516330719, 1.0, 0.7790364027023315, 2.411485195159912, 2.0884883403778076, -1.3799340724945068, 0.12735962867736816, -1.114082932472229, 0.22436806559562683]
pred step=35 action=[[-0.03589507192373276, 0.0029144883155822754, -0.02677154541015625, -0.0005361735820770264, 0.009655475616455078, -0.028546541929244995, 1.0049567222595215, 0.7815009355545044, 2.4041483402252197, 2.079423427581787, -1.3745574951171875, 0.12615355849266052, -1.1154663562774658, 0.20134404301643372]] left_gripper=1.0049567222595215 right_gripper=0.20134404301643372
update step=36 qpos=[-0.03615608066320419, 0.0039972830563783646, -0.026587821543216705, -0.00036719307536259294, 0.009691180661320686, -0.028303274884819984, 1.0, 0.781094491481781, 2.4050073623657227, 2.080559492111206, -1.3752819299697876, 0.12633655965328217, -1.1152894496917725, 0.20134404301643372]
pred step=36 action=[[-0.03558754920959473, -0.004502594470977783, -0.03777807950973511, -0.00174635648727417, 0.010171681642532349, -0.0296688973903656, 0.9945862889289856, 0.7853293418884277, 2.418062686920166, 2.107239246368408, -1.40120530128479, 0.13935580849647522, -1.1459347009658813, 0.1746828258037567]] left_gripper=0.9945862889289856 right_gripper=0.1746828258037567
update step=37 qpos=[-0.03565482795238495, -0.00345316412858665, -0.03656892478466034, -0.0016209292225539684, 0.01010953914374113, -0.02949495054781437, 0.9945862889289855, 0.7847873568534851, 2.4164505004882812, 2.1039063930511475, -1.3978760242462158, 0.13770389556884766, -1.1420247554779053, 0.1746828258037567]
pred step=37 action=[[-0.03936957195401192, 0.01757127046585083, -0.027961134910583496, 0.005153089761734009, 0.01283678412437439, -0.027582556009292603, 1.0110007524490356, 0.784365177154541, 2.4163670539855957, 2.116753578186035, -1.412015676498413, 0.14159953594207764, -1.135407567024231, 0.1374598741531372]] left_gripper=1.0110007524490356 right_gripper=0.1374598741531372
update step=38 qpos=[-0.03893931210041046, 0.015035541728138924, -0.028873497620224953, 0.004322750493884087, 0.012499825097620487, -0.0278258565813303, 1.0, 0.7843513488769531, 2.4164583683013916, 2.11509370803833, -1.410222053527832, 0.14110811054706573, -1.1362535953521729, 0.1374598741531372]
pred step=38 action=[[-0.04054070636630058, 0.01534944772720337, -0.028710544109344482, -0.0035542845726013184, 0.011732220649719238, -0.024393200874328613, 1.0081367492675781, 0.7745599746704102, 2.417966365814209, 2.1227192878723145, -1.426247000694275, 0.14431703090667725, -1.1348283290863037, 0.09568935632705688]] left_gripper=1.0081367492675781 right_gripper=0.09568935632705688
update step=39 qpos=[-0.04035234823822975, 0.015343423001468182, -0.02880597673356533, -0.0025740209966897964, 0.01183309406042099, -0.02483065240085125, 1.0, 0.7757163047790527, 2.41780686378479, 2.1217048168182373, -1.424233078956604, 0.14391428232192993, -1.1350106000900269, 0.09568935632705688]
pred step=39 action=[[-0.03435341641306877, -0.005035817623138428, -0.035425007343292236, -0.004713684320449829, 0.007934600114822388, -0.026123046875, 0.9962623119354248, 0.7805566787719727, 2.417313575744629, 2.126741647720337, -1.4346083402633667, 0.1454983949661255, -1.1486986875534058, 0.0885043740272522]] left_gripper=0.9962623119354248 right_gripper=0.0885043740272522
update step=40 qpos=[-0.035049423575401306, -0.00261879526078701, -0.034633833914995193, -0.004438953939825296, 0.008415008895099163, -0.025958985090255737, 0.9962623119354248, 0.7801752090454102, 2.417400598526001, 2.1260626316070557, -1.4333105087280273, 0.14528217911720276, -1.1469539403915405, 0.08850437402725221]
pred step=40 action=[[-0.03624024614691734, 0.007843852043151855, -0.03097599744796753, -0.008853517472743988, 0.008626937866210938, -0.01947823166847229, 1.012140154838562, 0.7802587747573853, 2.4175491333007812, 2.1269547939300537, -1.426943063735962, 0.1509166955947876, -1.1246020793914795, 0.10226577520370483]] left_gripper=1.012140154838562 right_gripper=0.10226577520370483
update step=41 qpos=[-0.0361006073653698, 0.006604546681046486, -0.03142870217561722, -0.008297611027956009, 0.00860281940549612, -0.020304447039961815, 1.0, 0.7801347374916077, 2.4175658226013184, 2.126871109008789, -1.4277241230010986, 0.15021032094955444, -1.1274534463882446, 0.10226577520370483]
pred step=41 action=[[-0.03734436631202698, 0.009229481220245361, -0.029714584350585938, -0.0021103620529174805, 0.012544691562652588, -0.024955928325653076, 1.0097663402557373, 0.7818706035614014, 2.425980567932129, 2.159398317337036, -1.4638780355453491, 0.1450250744819641, -1.1403582096099854, 0.05643206834793091]] left_gripper=1.0097663402557373 right_gripper=0.05643206834793091
update step=42 qpos=[-0.03720621392130852, 0.008899439126253128, -0.029860064387321472, -0.0028796035330742598, 0.012048562988638878, -0.024362165480852127, 1.0, 0.7816912531852722, 2.4250214099884033, 2.155254364013672, -1.4592705965042114, 0.14567998051643372, -1.1387115716934204, 0.05643206834793091]
pred step=42 action=[[-0.03341088816523552, 0.0005159378051757812, -0.02472245693206787, -0.0017840415239334106, 0.007175326347351074, -0.03942328691482544, 1.0075932741165161, 0.7820620536804199, 2.4255173206329346, 2.17448091506958, -1.493247389793396, 0.14276275038719177, -1.1469794511795044, 0.06466400623321533]] left_gripper=1.0075932741165161 right_gripper=0.06466400623321533
